Município;Bovinos;Bubalinos;Equinos;Asininos;Muares;Caprinos;Ovinos;Suínos;Galinhas, galos, frangas, frangos e pintos;Codornas;Patos, gansos, marrecos, perdizes e faisões;Perus;Avestruzes;Coelhos
Acari (RN);45,56084656;NA;3,345238095;1,738738739;2,277777778;38,7173913;38,59793814;26,10344828;691,8358209;NA;10,44;4,5;NA;NA
Açu (RN);20,20997921;NA;2,688034188;1,449541284;1,257142857;37,31216931;34,90238095;7,607734807;59,33197556;NA;18,14285714;7,972222222;NA;NA
Afonso Bezerra (RN);15,82997118;NA;2,725714286;1,294964029;1,25;24,84892086;24,01818182;4,154545455;30,79768786;NA;8,388059701;4,225806452;NA;2
Água Nova (RN);13,66292135;NA;2,454545455;1,15;1,444444444;13,21428571;11,56521739;4,882352941;34,98484848;NA;8,727272727;5;NA;NA
Alexandria (RN);22,09090909;NA;2,973684211;1,178571429;1,523809524;24,4137931;32,63913043;6,43956044;68,24697337;NA;26,89333333;5,694444444;NA;NA
Almino Afonso (RN);14,75462963;NA;1,72972973;1,208955224;1,526315789;21,22727273;23,34177215;5,942307692;43,16959064;NA;11,5;NA;NA;NA
Alto do Rodrigues (RN);17,72992701;NA;2,378378378;3,166666667;1,028571429;38,75862069;22,61904762;8,058823529;42,02830189;NA;14,10526316;NA;NA;NA
Angicos (RN);42,12987013;NA;4,8;5,224489796;6,5;58,46511628;61,53900709;10,04918033;32,40251572;NA;17,234375;NA;NA;NA
Antônio Martins (RN);12,88321168;NA;2,117647059;1,075;1,161764706;16,31707317;22,34090909;3,621052632;30,01369863;NA;10,8;3,708333333;NA;NA
Apodi (RN);14,66188198;NA;2,278287462;1,362318841;1,323741007;45,85823755;31,33628319;6,870466321;37,72617247;119,7;13,9047619;5,397260274;NA;22,6
Areia Branca (RN);11,70588235;NA;1,857142857;1,105263158;1,095238095;31,57894737;25,68656716;27,79069767;33,62745098;NA;16,86956522;5,666666667;NA;NA
Arês (RN);18,61111111;NA;3;1,2;1,5;NA;12,8;15,29411765;44,93421053;NA;6,545454545;NA;NA;NA
Augusto Severo (RN);26,97081413;NA;3,016216216;2,073529412;1,694444444;24,22857143;35,24203822;6,680628272;36,54115226;NA;23,31067961;5,215686275;NA;5,6
Baía Formosa (RN);212;NA;NA;NA;NA;NA;NA;NA;60,8;NA;NA;NA;NA;NA
Baraúna (RN);15,20502092;NA;1,82967033;1,16091954;1,197368421;21,15068493;26,87452471;11,22429907;76,7534626;NA;11,51724138;NA;NA;NA
Barcelona (RN);16,05109489;NA;2,5;1,771428571;1,0625;14,72727273;18,28787879;3,828571429;29,61061947;NA;16,375;5,272727273;NA;NA
Bento Fernandes (RN);17,10632911;NA;2,603092784;1,288135593;NA;12,30275229;16,61184211;4,886363636;27,1032967;NA;12,87301587;5,930232558;NA;NA
Bodó (RN);10,86666667;NA;2,352941176;1,785714286;1,476190476;24,46153846;29,8125;4,217391304;27,15853659;NA;NA;NA;NA;NA
Bom Jesus (RN);19,75675676;NA;3,656565657;1,125;1,1875;5,904761905;12,23529412;7,079545455;33,46859903;NA;13,42307692;3,966666667;NA;NA
Brejinho (RN);15,27924528;NA;3,068181818;NA;NA;6,142857143;10,12820513;7,909090909;287,6418919;NA;9,857142857;7,125;NA;NA
Caiçara do Norte (RN);12,23255814;NA;3,333333333;1,444444444;NA;15,04545455;24,56410256;6,15;37,52459016;NA;16,52941176;10,85714286;NA;NA
Caiçara do Rio do Vento (RN);16,97938144;NA;2,469387755;1,060606061;1,5;42,56140351;33,12727273;5,161290323;23,7375;NA;6,7;NA;NA;NA
Caicó (RN);39,27525622;NA;3,352727273;1,458860759;1,54491018;30,62430939;37,35099338;16,28085106;55,41402337;NA;12,26262626;4,909090909;NA;NA
Campo Redondo (RN);11,7840617;NA;2,755813953;1,141304348;1,289473684;13,0990099;12,91588785;3,311827957;72,47154472;NA;7,541666667;NA;NA;NA
Canguaretama (RN);35,875;NA;5,888888889;1,4;1;NA;17,26315789;12,58333333;48,02040816;NA;22;NA;NA;NA
Caraúbas (RN);13,67223382;NA;2,319672131;1,596707819;1,433884298;27,32302405;28,60719041;5,808035714;27,76310861;10,5;18,34765625;5,267326733;NA;2,4
Carnaúba dos Dantas (RN);16,5323741;NA;2,928571429;1,269230769;1,727272727;24,3902439;24,09090909;10,27777778;35,56;NA;65,6;7,2;NA;NA
Carnaubais (RN);20,26797386;NA;2,858823529;1,459459459;1,23880597;19,875;25,43589744;4,042253521;33,16806723;NA;9,307692308;7,833333333;NA;NA
Ceará-Mirim (RN);29,80178174;NA;3,562724014;1,333333333;1,96;12,275;21,26086957;6,013888889;1537,800847;NA;10,42222222;7,545454545;NA;NA
Cerro Corá (RN);9,731418919;NA;2,596153846;1,178082192;1,243902439;12,13089005;9,888297872;4,887559809;41,5826087;NA;NA;8,060606061;NA;NA
Coronel Ezequiel (RN);9,0875;NA;3,071428571;1,185185185;1,083333333;12,03125;11,56756757;5,390243902;31,07894737;NA;17,16666667;4,2;NA;NA
Coronel João Pessoa (RN);11,88188976;NA;2,310344828;1,233333333;1,12244898;7,087719298;9,432432432;3,066037736;33,7293578;NA;10,83870968;7,857142857;NA;NA
Cruzeta (RN);30,215625;NA;2,272727273;1,395973154;1,516393443;21,14285714;22,87301587;25,98809524;41,32669323;NA;6,886363636;6,307692308;NA;NA
Currais Novos (RN);20,64959569;NA;2,613333333;1,545945946;1,663636364;15,47407407;24,29961089;8,072727273;141,0540541;NA;7,358490566;4,594594595;NA;NA
Doutor Severiano (RN);9,737704918;NA;1,676470588;1,164948454;1,288888889;7,806451613;9,03125;2,802228412;29,12079511;NA;NA;5,551724138;NA;NA
Parnamirim (RN);66,33333333;NA;NA;NA;NA;NA;NA;NA;6706,666667;NA;NA;NA;NA;NA
Encanto (RN);14,49339207;NA;1,87804878;1,114285714;1,081632653;14,26865672;20,85;7,016806723;48,77405858;NA;19,75;NA;NA;NA
Equador (RN);11,16666667;NA;2,266666667;1,387096774;NA;27,61797753;44,875;5,962962963;29,56190476;NA;15,66666667;5,666666667;NA;3,333333333
Espírito Santo (RN);25,44311377;NA;3,261363636;NA;1;9,782608696;14,9375;13,07142857;52,02;NA;15,17391304;7,88;NA;NA
Extremoz (RN);17,8115942;NA;3,941176471;1,5;1;9,5;28,76190476;25,17857143;66,94230769;NA;18,33333333;4;NA;NA
Felipe Guerra (RN);11,08;NA;2,078125;1,05;1,217391304;53,39102564;34,36263736;5,169642857;25,12182741;NA;14,64;4,25;NA;NA
Fernando Pedroza (RN);35,01612903;NA;4,454545455;2,071428571;1,674418605;87,7254902;83,06349206;6,125;30,29230769;NA;7,333333333;NA;NA;NA
Florânia (RN);24,2173913;NA;2,666666667;1,308641975;1,257575758;21,96511628;39,24528302;8,025316456;41,60759494;NA;NA;6,5;NA;NA
Francisco Dantas (RN);16,38709677;NA;2,27027027;1,173076923;NA;24,5;21,83783784;4,285714286;35,07857143;NA;16,51666667;5,714285714;NA;NA
Frutuoso Gomes (RN);11,49375;NA;1,818181818;1,169230769;1,185185185;11,19444444;12,66071429;2,444444444;31,21019108;NA;9,076923077;NA;NA;NA
Galinhos (RN);20,57692308;NA;5,142857143;1,714285714;1,2;17;29,60606061;7,428571429;31,71052632;NA;15,94444444;3,25;NA;NA
Goianinha (RN);59,08510638;NA;5,689655172;1;2,55;16,55555556;23,625;8,818181818;42,50909091;NA;6,2;NA;NA;NA
Governador Dix-Sept Rosado (RN);13,33846154;NA;1,989304813;1,5;1,155555556;53,08308605;36,28979592;6,126984127;261,5387755;4268;14,41666667;4,944444444;NA;NA
Grossos (RN);16,875;NA;2,696969697;6;1,833333333;56,5106383;34,09090909;8,545454545;30,80327869;NA;5,222222222;4;NA;NA
Guamaré (RN);17,49382716;NA;3,175675676;1,35483871;1,131578947;34,04545455;41,11956522;6,25;36,91346154;NA;16,92592593;NA;NA;NA
Ielmo Marinho (RN);22,0760095;NA;3,132947977;1,125;1,659090909;28,83333333;43,16393443;4,225490196;132,0108108;NA;18;6,75;NA;NA
Ipanguaçu (RN);19,39835165;NA;3,730496454;1,565217391;1,416666667;21,94285714;33,5255814;4,256637168;31,68181818;NA;11,28947368;9,333333333;NA;NA
Ipueira (RN);32,05813953;NA;3,107142857;1,424242424;NA;18,64;25,53571429;13,57142857;60,76315789;NA;NA;NA;NA;NA
Itajá (RN);30,97142857;NA;2,605263158;1,193548387;1,7;64,66666667;68,04545455;8,590909091;31,16981132;NA;7,857142857;3;NA;NA
Itaú (RN);20,2;NA;2,5;1,5;1,333333333;69,23076923;37,15625;12,23809524;37,53571429;NA;NA;NA;NA;NA
Jaçanã (RN);8,101694915;NA;2,571428571;1,25;1;9,676470588;10,01851852;5,583333333;59,97709924;NA;16,4;5,375;NA;NA
Jandaíra (RN);19,656;NA;2,545454545;1,289473684;1,322580645;25,92307692;44,27368421;5,236842105;30,55752212;NA;15,73333333;6,25;NA;NA
Janduís (RN);23,7715736;NA;4,115942029;1,492753623;1,472727273;34,38596491;40,63694268;5,9;26,63934426;NA;10,28571429;4,619047619;NA;8,5
Januário Cicco (RN);8,980997625;NA;2,466165414;1,083333333;1;12,72727273;19,68333333;3,598039216;22,88852459;NA;13,61538462;6,055555556;NA;NA
Japi (RN);15,23255814;NA;2,093023256;1,533333333;1,204545455;30,92592593;32,64864865;4,507936508;25,53061224;NA;11,46153846;8,470588235;NA;NA
Jardim de Angicos (RN);20,1965812;NA;3,327272727;1,235294118;1,176470588;47,25;41,14893617;4,583333333;27,86597938;NA;9,482758621;7;NA;NA
Jardim de Piranhas (RN);54,81165919;NA;4,416666667;1,234375;1,434782609;29,13888889;48,35849057;22,80769231;52,50867052;NA;27,46153846;8,166666667;NA;NA
Jardim do Seridó (RN);22,71067416;NA;2,181818182;1,43697479;1,098039216;33,17241379;34,852;9,984615385;39,43506494;NA;14,64788732;4,952380952;NA;NA
João Câmara (RN);20,15415822;NA;2,925;1,333333333;1,155339806;22,61165049;18,24199288;7,139896373;38,91260504;NA;15,78333333;NA;NA;NA
João Dias (RN);11,36;NA;1,948717949;1,107142857;1,136986301;19,3539823;12,44444444;5,797101449;26,11347518;NA;7,5625;4;NA;NA
José da Penha (RN);14,96623377;NA;1,780952381;1,309278351;1,380434783;15,96923077;15,97163121;4,019047619;39,28205128;NA;7,65;6,413793103;NA;NA
Jucurutu (RN);32,90095847;NA;2,495412844;1,562674095;1,519230769;28,24489796;29,25872093;13,12107623;36,69491525;NA;10,07272727;5,588235294;NA;NA
Jundiá (RN);12,57386364;NA;2,304347826;1;NA;6,631578947;9,78;9,3;47,21568627;NA;5,285714286;4,125;NA;NA
Lagoa d'Anta (RN);12,90659341;NA;3,296875;1,625;NA;6,125;9,3;3,409090909;23,63414634;NA;15,625;7,2;NA;NA
Lagoa de Pedras (RN);15,58651026;NA;3,014705882;1,75;1,611111111;6,032258065;9,666666667;3,461538462;27,46875;NA;8,909090909;3,6;NA;NA
Lagoa de Velhos (RN);21,64634146;NA;3,5;2,642857143;1,277777778;18;18,53846154;7,321428571;45,08108108;NA;21,41176471;NA;NA;NA
Lagoa Nova (RN);5,88209607;NA;1,75;1,215517241;1,261904762;7,579439252;7,449438202;3,507481297;36,2250662;NA;8,128205128;5,29787234;NA;NA
Lagoa Salgada (RN);11,19313305;NA;2,38;1,25;NA;5,9;9,80952381;5,84057971;28,81714286;NA;8,111111111;6,25;NA;NA
Lajes (RN);21,2145749;NA;2,578947368;1,885542169;1,53030303;53,22692308;49,96414343;5,385185185;28,96952909;NA;8,342857143;4,384615385;NA;NA
Lajes Pintadas (RN);12,62857143;NA;2,745098039;1,4;1,4;10,41666667;10,8627451;3,698412698;28,61904762;NA;NA;NA;NA;NA
Lucrécia (RN);11,8;NA;2,636363636;1;2,25;NA;16,65;3,685714286;24,79661017;NA;NA;NA;NA;NA
Luís Gomes (RN);9,626506024;NA;1,948717949;1,17218543;1,310344828;10,01574803;17,51612903;3,979057592;37,10526316;NA;9;6,711111111;NA;2,5
Macaíba (RN);20,58823529;NA;2,977876106;1,227272727;1,466666667;5,875;13,44919786;9,141414141;991,9945255;NA;14,34482759;6,434782609;NA;NA
Macau (RN);19,8;NA;3,780821918;3,388888889;1,405405405;47,3255814;38,20689655;9,714285714;41,15151515;NA;12,46875;NA;NA;NA
Major Sales (RN);34,31034483;NA;2,37037037;1,333333333;1,304347826;46,55555556;25,68421053;6,2;40,43478261;NA;7,444444444;6,5;NA;NA
Marcelino Vieira (RN);20,46405229;NA;2,529411765;1,146788991;1,389473684;23,9137931;22,72440945;4,258064516;106,826087;NA;7,032258065;3,863636364;NA;NA
Martins (RN);9,379032258;NA;2,46875;1,155172414;1,20754717;10,31578947;8,209302326;3,7;38,12222222;NA;21,25;NA;NA;NA
Maxaranguape (RN);13,90410959;NA;2,536585366;1;1,153846154;5,25;14,10344828;6,916666667;49,30909091;NA;7;NA;NA;NA
Messias Targino (RN);67,04615385;NA;4,848484848;1,409090909;1,266666667;39;80,56923077;15,66666667;72,05769231;NA;35,5;NA;NA;NA
Montanhas (RN);40,81914894;NA;4,714285714;1,2;NA;13,4375;19,66666667;4,428571429;37,34285714;NA;32,85714286;5;NA;NA
Monte Alegre (RN);24,4054878;NA;5,113636364;1,5;1,461538462;15,35897436;11,80357143;8,257575758;30,75;NA;8,9375;NA;NA;NA
Monte das Gameleiras (RN);11,95333333;NA;2,255813953;1,142857143;1,083333333;9,648148148;9,909090909;4,162790698;30,86486486;NA;7,25;3,4;NA;NA
Mossoró (RN);15,20667727;NA;2,046875;1,792349727;1,363333333;40,07335907;26,36127168;12,04761905;587,3474295;NA;13,02272727;8,245614035;NA;12
Natal (RN);21,5;NA;3,333333333;NA;NA;NA;15,16666667;28,27272727;2731,230769;NA;NA;NA;NA;NA
Nísia Floresta (RN);36,42857143;NA;5,223880597;1,125;1,5;14,90909091;39,05555556;12,5625;6917,384615;NA;11,33333333;NA;NA;NA
Nova Cruz (RN);28,69776119;NA;4,581521739;1,257142857;1,436363636;14,75;19,4;6,699115044;32,41784038;NA;14;7,875;NA;NA
Olho d'Água do Borges (RN);15,62295082;NA;2,821428571;1,724137931;1,071428571;25,55172414;24,48979592;5,166666667;27,17557252;NA;21,19148936;5,666666667;NA;NA
Ouro Branco (RN);24,8708134;NA;3,386363636;1,244444444;1,727272727;30,28571429;34,36082474;16,54;44,52222222;NA;19,05882353;NA;NA;NA
Paraná (RN);12,81283422;NA;1,851851852;1,097902098;1,0625;12,45070423;11;4,845238095;43,47191011;NA;11,58333333;6,5;NA;NA
Paraú (RN);45,09734513;NA;3,739130435;2,169811321;1,875;53,03571429;68,73529412;6,485714286;47,62195122;NA;13,25;3,85;NA;NA
Parazinho (RN);20,34931507;NA;2,333333333;1,111111111;1,285714286;20,43181818;36,832;7,03125;38,14788732;NA;20,66666667;14,83333333;NA;NA
Parelhas (RN);18,1559633;NA;4,431818182;1,275862069;NA;22,14673913;23,41346154;12,88095238;46,94140625;NA;14,62162162;7,153846154;NA;NA
Rio do Fogo (RN);14,44680851;NA;2,3125;NA;1;NA;22,52941176;3,75;35,76470588;NA;24,5;NA;NA;NA
Passa e Fica (RN);8,191056911;NA;1,626865672;1,071428571;1,533333333;4,304347826;6,833333333;4,676056338;24,38938053;NA;6,6;4,5;NA;NA
Passagem (RN);32,01234568;NA;3,638888889;1,375;NA;8,692307692;16,80769231;5,416666667;55;NA;17,3;NA;NA;NA
Patu (RN);21,93436293;NA;2,439655172;1,701492537;1,325842697;19,80882353;28,55154639;5,55952381;29,61061947;NA;20,11267606;NA;NA;NA
Santa Maria (RN);46,94949495;NA;6,524590164;1;1,6;24,875;24,79069767;3,411764706;27,82417582;NA;30,8;NA;NA;NA
Pau dos Ferros (RN);18,45848375;NA;2,602040816;1,471428571;1,294117647;22,52941176;24,95275591;6,631147541;38,21370968;6,333333333;20,92473118;4,15;NA;6,769230769
Pedra Grande (RN);18,90163934;NA;3;NA;1;14,375;20,51515152;7,933333333;48;NA;18;8,333333333;NA;NA
Pedra Preta (RN);14,63265306;NA;2,2;2;1,108695652;32,92857143;27,05309735;2,213333333;24,37442922;NA;23,19047619;NA;NA;NA
Pedro Avelino (RN);30,62114537;NA;3,9125;2,169117647;1,336538462;60,74390244;75,64794007;14,5;437,0867769;NA;7,872727273;3,166666667;NA;NA
Pedro Velho (RN);38,9245283;NA;3,41025641;1,5;1,695652174;6,972222222;13,27777778;14,23913043;169,5212766;2515;19;10,35714286;NA;NA
Pendências (RN);27,46846847;NA;3,795180723;1,755555556;1,268292683;40,86111111;40,26530612;6,481481481;25,47413793;NA;11,68571429;NA;NA;NA
Pilões (RN);22,11;NA;2,543478261;1,071428571;1,375;30,72727273;29,94;4,484848485;31,77380952;NA;18,875;NA;NA;NA
Poço Branco (RN);10,77695167;NA;2,102564103;NA;1;3,3;10,1588785;5,282051282;33,45263158;NA;12,125;6,272727273;NA;NA
Portalegre (RN);6,440594059;NA;1,545454545;1,09375;1;11,22727273;10,58333333;3,87434555;35,76888889;NA;14,5;NA;NA;NA
Porto do Mangue (RN);12,88709677;NA;2,428571429;2,142857143;1,269230769;29,57333333;21,35064935;5,545454545;26,85185185;NA;NA;NA;NA;NA
Serra Caiada (RN);11,85658915;NA;2,086956522;1,210526316;1,11627907;11,60606061;16,90163934;4,602564103;27,15454545;NA;10,33333333;4,5;NA;NA
Pureza (RN);19,82181818;NA;1,847682119;1,133333333;1,066666667;5,607142857;7,148148148;4,106666667;36,77429467;NA;8,857142857;NA;NA;NA
Rafael Fernandes (RN);14,96803653;NA;2,830188679;1,092592593;1,192307692;21,42307692;20,57575758;7,588785047;51,08366534;NA;19,5;4,166666667;NA;NA
Rafael Godeiro (RN);16,36723164;NA;2,117647059;1,119047619;1,233333333;11,2;17,66666667;2,875;29,86666667;NA;13,07692308;8,727272727;NA;NA
Riacho da Cruz (RN);19,69736842;NA;2,393939394;2;1,105263158;57,27272727;73,6440678;5,205882353;56,07142857;NA;11,3;NA;NA;NA
Riacho de Santana (RN);9,924460432;NA;1,457627119;1,115384615;1,25;8,671052632;9,166666667;4,219858156;36,64657534;NA;13,46590909;NA;NA;NA
Riachuelo (RN);19,12982456;NA;2,372093023;1,529411765;1,476190476;5,7;17,78313253;4,329545455;27,46263345;NA;13,21666667;6,275;NA;NA
Rodolfo Fernandes (RN);25,33783784;NA;1,952380952;1,214285714;1,347826087;43,69565217;41,53623188;8,644444444;184,6716418;NA;21,78947368;NA;NA;NA
Tibau (RN);108,8648649;NA;3,8;1,4;1,277777778;23,05;46,07894737;16,56;41,35384615;NA;11,28571429;NA;NA;NA
Ruy Barbosa (RN);13,24456522;NA;2,127272727;1,217948718;1,421052632;21,33333333;11,77173913;3,746666667;19,06703911;NA;9,88372093;NA;NA;NA
Santa Cruz (RN);19,7944664;NA;3,925925926;1,606060606;1,291666667;16,3875;24,41284404;5,253623188;2559,776256;NA;10,91428571;5,206896552;NA;7,666666667
Santana do Matos (RN);26,70658683;NA;2,745614035;2,071232877;1,470588235;34,275;36,23019802;4,446215139;26,78492647;15,6;9,810526316;4,272727273;NA;6,6
Santana do Seridó (RN);26,88095238;NA;3,473684211;1,105263158;NA;24;19,71428571;29,77777778;39,61290323;NA;13,33333333;NA;NA;NA
Santo Antônio (RN);23,90104167;NA;3,181818182;NA;1,35483871;8,842105263;16,86363636;6,9;45,85981308;NA;11,36842105;10;NA;NA
São Bento do Norte (RN);13,02040816;NA;2,217948718;NA;1,235294118;24,08108108;24,71794872;10,64516129;47,70987654;NA;9,421052632;3,846153846;NA;NA
São Bento do Trairí (RN);14,99193548;NA;3,459459459;1,348837209;1,448275862;15,5;23,11320755;2,916666667;1066,965217;NA;10,13888889;NA;NA;NA
São Fernando (RN);61,17419355;NA;2,573333333;1,742268041;1,4375;24;43,06862745;18,3943662;56,45801527;NA;11,22727273;4,782608696;NA;NA
São Francisco do Oeste (RN);18,36764706;NA;2,121212121;1,083333333;1,071428571;24,07407407;27,10294118;8,245901639;54,86111111;NA;19,03703704;NA;NA;NA
São Gonçalo do Amarante (RN);71,95327103;NA;6,467741935;3,5;1,7;5,4;24,87878788;16,43333333;652,7758621;NA;34,57142857;NA;NA;NA
São João do Sabugi (RN);22,27054795;NA;1,833333333;1,386597938;1,147058824;21,19811321;24,51351351;9,529411765;46,98237885;NA;13,2;NA;NA;NA
São José de Mipibu (RN);29,3715415;NA;6,401709402;1;1,071428571;12,22580645;17,76744186;13,83870968;1840,902062;NA;16,375;6,142857143;NA;NA
São José do Campestre (RN);24,58293839;NA;3,902439024;1,66;1,27027027;15,6122449;19,6;3,378378378;24,10588235;NA;9,875;6,096774194;NA;NA
São José do Seridó (RN);33,23888889;NA;1,690909091;1,269662921;1,230769231;53,27586207;36,66304348;17,47368421;101,5333333;NA;7,333333333;5,857142857;NA;NA
São Miguel (RN);6,125461255;NA;1,903846154;1,16089613;1,181818182;7,17037037;6,628742515;3,376;32,03990964;NA;9,586666667;5,793650794;NA;2,8
São Miguel do Gostoso (RN);9,234848485;NA;1,725;1;1;19,375;12,68852459;3,857142857;27,20833333;NA;17,91666667;3,75;NA;NA
São Paulo do Potengi (RN);18,05813953;NA;2,604878049;1,234375;1,4375;7,692307692;16,75789474;5,417391304;34,58306189;NA;12,58461538;5,875;NA;NA
São Pedro (RN);31,94972067;NA;4,151515152;NA;1,379310345;21,68965517;15,06493506;6,070707071;37,24215247;NA;14,2173913;6,294117647;NA;NA
São Rafael (RN);29,14873418;NA;2,666666667;1,564885496;NA;39,16666667;32,99043062;9,360465116;31,61452514;NA;14,42553191;3,35;NA;NA
São Tomé (RN);12,5496368;NA;2,85106383;1,242424242;1,425531915;24,83471074;21,25146199;3,45398773;21,43455497;NA;8,518518519;3,424242424;NA;NA
São Vicente (RN);15,2;NA;2,133333333;1,292307692;1,744186047;19,43636364;13,828125;5,636363636;76,36125654;NA;5,615384615;NA;NA;NA
Senador Elói de Souza (RN);11,83776596;NA;2,560747664;1,428571429;1,56;8,230769231;14,24786325;3,540540541;31,7361809;NA;7,638888889;5,953488372;NA;NA
Senador Georgino Avelino (RN);11;NA;NA;NA;NA;NA;NA;NA;48,33333333;NA;NA;NA;NA;NA
Serra de São Bento (RN);7,929487179;NA;1,975609756;1,154471545;1,117647059;5,8;5,741573034;2,344262295;22,31104651;NA;6,214285714;4,310344828;NA;NA
Serra do Mel (RN);9,862385321;NA;1,965517241;1,181818182;1,222222222;13,2;44,4;4,8;40,74509804;NA;NA;NA;NA;NA
Serra Negra do Norte (RN);28,82485876;NA;3,081081081;1,418439716;1,68627451;26,25274725;25,91803279;19,18055556;42,84770115;NA;20,33333333;NA;NA;NA
Serrinha (RN);25,38489209;NA;4,490740741;1,157894737;NA;13,63157895;15,59756098;3,052631579;102,2694064;NA;9,363636364;8;NA;NA
Serrinha dos Pintos (RN);6,758139535;NA;1,545454545;1,095238095;1,12;11,33333333;13,58974359;3,841121495;29,41025641;NA;18,13333333;3,583333333;NA;NA
Severiano Melo (RN);18,41489362;NA;2,226415094;1,6875;1,388888889;28,80952381;36,70895522;6,16;32,51633987;NA;12,13333333;NA;NA;NA
Sítio Novo (RN);15,38333333;NA;2,666666667;1,75;1,183673469;19,97560976;19,19387755;3,814285714;21,44021739;NA;12,43478261;NA;NA;NA
Taboleiro Grande (RN);24,52380952;NA;2,444444444;1,580645161;1,454545455;28,77272727;49,37333333;14,0952381;46,05714286;NA;NA;NA;NA;NA
Taipu (RN);55,01895735;NA;3,691489362;1;1,523809524;5,428571429;15,53125;7,62962963;482,2098214;NA;11,69230769;NA;NA;NA
Tangará (RN);21,36585366;NA;2,823529412;1,913793103;2,031746032;50,85714286;28,7032967;5,463917526;21,40944882;NA;12,63636364;NA;NA;NA
Tenente Ananias (RN);20,90232558;NA;2,375;1,242718447;1,255813953;17,36065574;26,44210526;5,615384615;31,51470588;NA;11,12244898;3,235294118;NA;NA
Tenente Laurentino Cruz (RN);7,599009901;NA;2,138888889;1,176470588;1,388888889;9,929824561;11,2;6,141791045;30,30472103;NA;10,17391304;NA;NA;NA
Tibau do Sul (RN);39,35714286;NA;4;NA;9,4;28;12,8;NA;65;NA;NA;NA;NA;NA
Timbaúba dos Batistas (RN);32,00990099;NA;2;1,678571429;1;20,63157895;23,17948718;20,9;375,1147541;NA;NA;NA;NA;NA
Touros (RN);11,11038961;NA;2,209923664;1,0625;1,142857143;8,485714286;13,36792453;5,883561644;30,17307692;NA;13,42424242;3,951219512;NA;10,14285714
Triunfo Potiguar (RN);21,43859649;NA;2,8;2;1,25;20,60869565;37,47126437;5,916666667;44,01204819;NA;16,83333333;NA;NA;NA
Umarizal (RN);24,89171975;NA;4,492957746;2,919354839;1,214285714;35,1954023;49,66666667;12,55357143;128,4885496;NA;15;4,833333333;NA;NA
Upanema (RN);12,77672956;NA;1,722955145;1,495192308;1,209459459;34,71676301;30,95501022;6,357142857;32,8966443;8,5;9,8;4,352941176;NA;NA
Várzea (RN);32,63207547;NA;3,736842105;1,166666667;1,333333333;40,25;20,8;21,46153846;50,39215686;NA;21,6;16,83333333;NA;NA
Venha-Ver (RN);7,34591195;NA;1,318181818;1,102803738;1,178571429;7,575;6,785714286;3,228971963;34,50485437;NA;11,66666667;3,5;NA;NA
Vera Cruz (RN);37,75789474;NA;4,304347826;NA;NA;NA;10,82352941;9,1875;38,54545455;NA;NA;NA;NA;NA
Viçosa (RN);24,625;NA;3,9;1,666666667;NA;30;55,09090909;4,4;48,33333333;NA;8;NA;NA;NA
Vila Flor (RN);30,66666667;NA;2,2;NA;NA;18,5;24,75;NA;36,42857143;NA;NA;NA;NA;NA
